S No.,Unicorns,Segment,Valuation ($ Bn),FY21 P/L (Cr),FY20 P/L (Cr),FY21 Op Revenue (Cr),FY21 Expenses (Cr),FY21 EBITDA Margin,FY21 Exp/Op Revenue,Total Funding ($ Mn),Head Count,Founded In,Unicorn In,Unicorn Age,Current Status,Headquarters,Founders,Key Investors
1,Acko,Fintech,1.1,-132.5,-188.0,209.00,341.50,-53.44%,1.63,458,775,2017,2021,4.0,Active,Mumbai,"Varun Dua, Ruchi Deepak","General Atlantic, Lightspeed Venture Partners, Multiples Alternate Asset Management Private Limited"
2,Amagi,SaaS,1.0,20.7,-18.7,219.30,198.00,12.70%,0.90,240,497,2008,2022,14.0,Active,Bengaluru,"Baskar Subramanian, Srinivasan KA, Srividhya Srinivasan","Accel, Norwest Venture Partners, PremjiInvest"
3,Apna,HR Tech,1.1,-28.3,0.3,17.00,45.40,-161.75%,2.67,194,645,2019,2021,2.0,Active,Bengaluru,Nimrit Parikh,"Sequoia Capital, Tiger Global, Lightspeed India, Greenoaks Capital"
4,Bharatpe,Fintech,2.9,-277.0,-207.0,119.10,462.00,-141.01%,3.88,701,1490,2018,2021,3.0,Active,Delhi NCR,"Ashneer Grover, Shashvat Nakrani","Alteria Capital, BEENEXT, Coatue, InnoVen Capital, Insight Partners, Northern Arc, Ribbit Capital, Sequoia Capital India, Steadview Capital, Tiger Global Management, Trifecta Capital Advisors"
5,BigBasket,Grocery,1.8,-600.0,-1035.0,12595.00,13257.00,-2.88%,1.05,"1,060",6919,2011,2019,8.0,Acquired,Bengaluru,"VS Sudhakar, Hari Menon, Vipul Parekh, VS Ramesh, Abhinay Choudhari","Alibaba Group, Helion Venture Partners, Paytm Mall, Bessemer Venture Partners, LionRock Capital, Abraaj Group, Trifecta Capital Advisors, Ascent Capital, Mirae Asset Global Investments"
6,Billdesk,Fintech,2.5,246.0,211.0,2124.00,1880.00,16.79%,0.89,241,486,2000,2018,18.0,Acquired,Mumbai,"Ajay Kaushal,Karthik Ganapathy, Srinivasu Mn","Clearstone Venture Partners, State Bank of India, Visa, General Atlantic, TA Associates"
7,BlackBuck,Logistics,1.0,-241.4,-452.4,866.70,1134.60,-19.90%,1.31,364,2418,2015,2021,6.0,Active,Bengaluru,"Chanakya Hridaya, Rajesh Yabaji, Ramasubramaniam B","Accel, Goldman Sachs, IFC Asset Management Company, InnoVen Capital, Sand Capital Ventures, Sequoia Capital India, Tribe Capital, Trifecta Capital Advisors, VEF"
8,Blinkit,Grocery,1.0,-558.0,-916.0,2725.00,3299.00,-16.48%,1.21,"1,000",5562,2013,2021,8.0,Active,Delhi NCR,"Albinder Dhindsa, Saurabh Kumar","Tiger Global Management, Sequoia Capital India, Ribbit Capital, Y Combinator Continuity Fund"
9,BrowserStack,SaaS,4.0,N/A,27.8,,,,,250,1023,2011,2021,10.0,Active,Mumbai,"Nakul Aggarwal, Ritesh Arora","Accel, Bond Capital"
10,Byju's,Edtech,22.0,Not Filed,-262.0,,,,,"5,300",39953,2008,2018,10.0,Active,Bengaluru,"Divya Gokulnath,Byju Raveendran","Tiger Global Management, Tencent, Sequoia Capital India, General Atlantic, DST Global, Silver Lake, UBS, Sofina, Chan Zuckerberg Initiative, Prosus & Naspers, Verlinvest, Aarin Capital, Qatar Investment Authority, Bond, IIFL, MC Global Edtech Investment Holding"
11,CarDekho,Used car platform,1.2,-343.0,-327.0,884.40,1277.60,-32.24%,1.44,498,2057,2005,2021,16.0,Active,Delhi NCR,"Amit Jain, Anurag Jain","Sequoia Capital India, Hillhouse Capital Group, CapitalG"
12,Cars24,Used car platform,3.3,-211.3,-297.2,2718.00,2963.00,-6.61%,1.09,"1,300",5918,2015,2020,5.0,Active,Delhi NCR,"Mehul Agrawal, Ruchit Agarwal, Vikram Chopra","Sequoia Capital India, DST Global, MPGI, KCK, Kingsway Capital, Unbound, Global Car Group, KCK Global"
13,Chargebee,Fintech,3.5,N/A,N/A,,,,,468,1242,2011,2021,10.0,Active,Chennai,"Kp Saravanan, Thiyagarajan T, Rajaraman Santhanam, Krish Subramanian","Accel, Insight Partners, Tiger Global Management, Sapphire Ventures, Steadview Capital"
14,CitiusTech,Healthtech,1.0,N/A,N/A,,,,,NA,4817,2005,2019,3.0,Acquired,Mumbai,"Jagdish Moorjani, Rizwan Koita",General Atlantic
15,CoinDCX,Fintech,1.1,-14.0,-4.6,1.43,15.51,-945.95%,10.85,109,412,2018,2021,3.0,Active,Mumbai,"Sumit Gupta, Neeraj Khandelwal","B Capital Group, Bain Capital Ventures, Block.one, Polychain Capital, 100x Ventures, Jump Capital"
16,CoinSwitch Kuber,Fintech,1.9,23.6,6.3,71.32,58.55,38.46%,0.82,301,407,2017,2021,4.0,Active,Bengaluru,"Ashish Singhal, Govind Soni, Vimal Sagar Tiwari","Paradigm, Andreessen Horowitz,Coinbase Ventures"
17,CommerceIQ,Ecommerce,1.0,N/A,N/A,N/A,N/A,,,196,255,2012,2022,,Active,Bengaluru,Guru Hariharan,"SoftBank Vision Fund, Insight Partners, Shasta Ventures, Madrona Venture Group, Trinity Ventures"
18,CRED,Fintech,4.0,-524.0,-361.0,88.60,619.43,-538.30%,6.99,693,600,2018,2021,3.0,Active,Bengaluru,Kunal Shah,"Sequoia Capital India, Ribbit Capital, RTP Global,  Greenoaks Capital, General Catalyst, Tiger Global, Falconedge, Coatue, Sofina, and Dragoneer (among others)"
19,CredAvenue,Fintech,1.2,14.4,9.6,244.12,224.46,50.80%,0.92,227,477,2020,2022,2.0,Active,Chennai,Gaurav Kumar,"B Capital Group, Insight Partners, Lightspeed India"
20,Cure.fit,Healthtech,1.5,-671.2,-741.4,161.20,756.40,-244.02%,4.69,758,2250,2016,2021,5.0,Active,Bengaluru,"Ankit Nagori, Mukesh Bansal","Temasek Holdings, Zomato, Tata Digital, Ascent Capital"
21,DailyHunt,Vernacular news aggregator,4.2,-808.0,-410.0,666.20,1579.70,-99.66%,2.37,"1,700",354,2009,2020,11.0,Active,Bengaluru,"Virendra Gupta, Umang Bedi","Omidyar Network, Matrix Partners India, Sequoia Capital India, Citco, Falcon Edge Capital, ByteDance, Arun Sarin, Toutiao, Stonebridge Capital Advisors, Advent Management, Lupa Systems"
22,Darwinbox,HR Tech,1.0,-8.7,-6.4,53.30,63.60,-14.21%,1.19,107,853,2015,2022,7.0,Active,Hyderabad,"Jayant Paleti, Rohit Chennamaneni, Chaitanya Peddi","Sequoia Capital, Salesforce Ventures, TCV, Lightspeed India"
